17/10/13 06:19:52 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.1-hadoop2
17/10/13 06:19:52 INFO client.RMProxy: Connecting to ResourceManager at hadoop-cluster1-m/10.138.0.2:8032
17/10/13 06:19:53 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/10/13 06:19:54 WARN gcsio.GoogleCloudStorage: Repairing batch of 1 missing directories.
17/10/13 06:19:54 WARN gcsio.GoogleCloudStorage: Successfully repaired 1/1 implicit directories.
17/10/13 06:19:56 INFO input.FileInputFormat: Total input files to process : 3035
17/10/13 06:19:56 INFO mapreduce.JobSubmitter: number of splits:3035
17/10/13 06:19:56 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1507874245614_0003
17/10/13 06:19:56 INFO impl.YarnClientImpl: Submitted application application_1507874245614_0003
17/10/13 06:19:56 INFO mapreduce.Job: The url to track the job: http://hadoop-cluster1-m:8088/proxy/application_1507874245614_0003/
17/10/13 06:19:56 INFO mapreduce.Job: Running job: job_1507874245614_0003
17/10/13 06:20:05 INFO mapreduce.Job: Job job_1507874245614_0003 running in uber mode : false
17/10/13 06:20:05 INFO mapreduce.Job:  map 0% reduce 0%
17/10/13 07:17:58 INFO mapreduce.Job:  map 78% reduce 0%
17/10/13 07:18:47 INFO mapreduce.Job:  map 79% reduce 0%
17/10/13 07:19:28 INFO mapreduce.Job:  map 80% reduce 0%
17/10/13 07:20:11 INFO mapreduce.Job:  map 81% reduce 0%
17/10/13 07:20:55 INFO mapreduce.Job:  map 82% reduce 0%
17/10/13 07:21:34 INFO mapreduce.Job:  map 83% reduce 0%
17/10/13 07:22:17 INFO mapreduce.Job:  map 84% reduce 0%
17/10/13 07:22:58 INFO mapreduce.Job:  map 85% reduce 0%
17/10/13 07:23:36 INFO mapreduce.Job:  map 86% reduce 0%
17/10/13 07:24:18 INFO mapreduce.Job:  map 87% reduce 0%
17/10/13 07:24:55 INFO mapreduce.Job:  map 88% reduce 0%
17/10/13 07:25:34 INFO mapreduce.Job:  map 89% reduce 0%
17/10/13 07:26:18 INFO mapreduce.Job:  map 90% reduce 0%
17/10/13 07:26:55 INFO mapreduce.Job:  map 91% reduce 0%
17/10/13 07:27:34 INFO mapreduce.Job:  map 92% reduce 0%
17/10/13 07:28:14 INFO mapreduce.Job:  map 93% reduce 0%
17/10/13 07:28:54 INFO mapreduce.Job:  map 94% reduce 0%
17/10/13 07:29:35 INFO mapreduce.Job:  map 95% reduce 0%
17/10/13 07:30:15 INFO mapreduce.Job:  map 95% reduce 3%
17/10/13 07:30:18 INFO mapreduce.Job:  map 95% reduce 7%
17/10/13 07:30:19 INFO mapreduce.Job:  map 95% reduce 11%
17/10/13 07:30:22 INFO mapreduce.Job:  map 95% reduce 15%
17/10/13 07:30:27 INFO mapreduce.Job:  map 96% reduce 15%
17/10/13 07:30:39 INFO mapreduce.Job:  map 96% reduce 16%
17/10/13 07:31:34 INFO mapreduce.Job:  map 97% reduce 16%
17/10/13 07:32:41 INFO mapreduce.Job:  map 98% reduce 16%
17/10/13 07:33:50 INFO mapreduce.Job:  map 99% reduce 16%
17/10/13 07:34:27 INFO mapreduce.Job:  map 99% reduce 17%
17/10/13 07:34:57 INFO mapreduce.Job:  map 100% reduce 17%
17/10/13 07:35:31 INFO mapreduce.Job:  map 100% reduce 18%
17/10/13 07:35:33 INFO mapreduce.Job:  map 100% reduce 23%
17/10/13 07:35:37 INFO mapreduce.Job:  map 100% reduce 25%
17/10/13 07:35:39 INFO mapreduce.Job:  map 100% reduce 26%
17/10/13 07:35:43 INFO mapreduce.Job:  map 100% reduce 27%
17/10/13 07:35:44 INFO mapreduce.Job:  map 100% reduce 33%
17/10/13 07:35:45 INFO mapreduce.Job:  map 100% reduce 38%
17/10/13 07:35:47 INFO mapreduce.Job:  map 100% reduce 47%
17/10/13 07:35:48 INFO mapreduce.Job:  map 100% reduce 48%
17/10/13 07:35:50 INFO mapreduce.Job:  map 100% reduce 50%
17/10/13 07:35:51 INFO mapreduce.Job:  map 100% reduce 51%
17/10/13 07:35:53 INFO mapreduce.Job:  map 100% reduce 52%
17/10/13 07:35:54 INFO mapreduce.Job:  map 100% reduce 53%
17/10/13 07:35:56 INFO mapreduce.Job:  map 100% reduce 55%
17/10/13 07:35:57 INFO mapreduce.Job:  map 100% reduce 56%
17/10/13 07:35:59 INFO mapreduce.Job:  map 100% reduce 57%
17/10/13 07:36:01 INFO mapreduce.Job:  map 100% reduce 58%
17/10/13 07:36:02 INFO mapreduce.Job:  map 100% reduce 59%
17/10/13 07:36:03 INFO mapreduce.Job:  map 100% reduce 60%
17/10/13 07:36:05 INFO mapreduce.Job:  map 100% reduce 61%
17/10/13 07:36:06 INFO mapreduce.Job:  map 100% reduce 62%
17/10/13 07:36:07 INFO mapreduce.Job:  map 100% reduce 63%
17/10/13 07:36:09 INFO mapreduce.Job:  map 100% reduce 64%
17/10/13 07:36:11 INFO mapreduce.Job:  map 100% reduce 66%
17/10/13 07:36:13 INFO mapreduce.Job:  map 100% reduce 67%
17/10/13 07:36:14 INFO mapreduce.Job:  map 100% reduce 68%
17/10/13 07:36:17 INFO mapreduce.Job:  map 100% reduce 69%
17/10/13 07:36:18 INFO mapreduce.Job:  map 100% reduce 70%
17/10/13 07:36:20 INFO mapreduce.Job:  map 100% reduce 71%
17/10/13 07:36:21 INFO mapreduce.Job:  map 100% reduce 72%
17/10/13 07:36:25 INFO mapreduce.Job:  map 100% reduce 73%
17/10/13 07:36:27 INFO mapreduce.Job:  map 100% reduce 74%
17/10/13 07:36:29 INFO mapreduce.Job:  map 100% reduce 75%
17/10/13 07:36:32 INFO mapreduce.Job:  map 100% reduce 76%
17/10/13 07:36:33 INFO mapreduce.Job:  map 100% reduce 77%
17/10/13 07:36:37 INFO mapreduce.Job:  map 100% reduce 78%
17/10/13 07:36:39 INFO mapreduce.Job:  map 100% reduce 79%
17/10/13 07:36:42 INFO mapreduce.Job:  map 100% reduce 80%
17/10/13 07:36:45 INFO mapreduce.Job:  map 100% reduce 81%
17/10/13 07:36:47 INFO mapreduce.Job:  map 100% reduce 82%
17/10/13 07:36:50 INFO mapreduce.Job:  map 100% reduce 83%
17/10/13 07:36:52 INFO mapreduce.Job:  map 100% reduce 84%
17/10/13 07:36:54 INFO mapreduce.Job:  map 100% reduce 85%
17/10/13 07:36:58 INFO mapreduce.Job:  map 100% reduce 86%
17/10/13 07:37:02 INFO mapreduce.Job:  map 100% reduce 87%
17/10/13 07:37:05 INFO mapreduce.Job:  map 100% reduce 88%
17/10/13 07:37:10 INFO mapreduce.Job:  map 100% reduce 89%
17/10/13 07:37:12 INFO mapreduce.Job:  map 100% reduce 90%
17/10/13 07:37:16 INFO mapreduce.Job:  map 100% reduce 91%
17/10/13 07:37:20 INFO mapreduce.Job:  map 100% reduce 92%
17/10/13 07:37:23 INFO mapreduce.Job:  map 100% reduce 93%
17/10/13 07:37:26 INFO mapreduce.Job:  map 100% reduce 94%
17/10/13 07:37:29 INFO mapreduce.Job:  map 100% reduce 95%
17/10/13 07:37:30 INFO mapreduce.Job:  map 100% reduce 96%
17/10/13 07:37:38 INFO mapreduce.Job:  map 100% reduce 97%
17/10/13 07:37:47 INFO mapreduce.Job:  map 100% reduce 98%
17/10/13 07:37:53 INFO mapreduce.Job:  map 100% reduce 99%
17/10/13 07:38:01 INFO mapreduce.Job:  map 100% reduce 100%
17/10/13 07:38:06 INFO mapreduce.Job: Job job_1507874245614_0003 completed successfully
17/10/13 07:38:06 INFO mapreduce.Job: Counters: 54
	File System Counters
		FILE: Number of bytes read=3420439283
		FILE: Number of bytes written=7277250539
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		GS: Number of bytes read=1141053926
		GS: Number of bytes written=256006187
		GS: Number of read operations=0
		GS: Number of large read operations=0
		GS: Number of write operations=0
		HDFS: Number of bytes read=445818
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=3035
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters 
		Launched map tasks=3035
		Launched reduce tasks=8
		Rack-local map tasks=3035
		Total time spent by all maps in occupied slots (ms)=125237884
		Total time spent by all reduces in occupied slots (ms)=9194136
		Total time spent by all map tasks (ms)=31309471
		Total time spent by all reduce tasks (ms)=2298534
		Total vcore-milliseconds taken by all map tasks=31309471
		Total vcore-milliseconds taken by all reduce tasks=2298534
		Total megabyte-milliseconds taken by all map tasks=64121796608
		Total megabyte-milliseconds taken by all reduce tasks=4707397632
	Map-Reduce Framework
		Map input records=3035
		Map output records=210623260
		Map output bytes=2999192680
		Map output materialized bytes=3420584909
		Input split bytes=445818
		Combine input records=0
		Combine output records=0
		Reduce input groups=1218245
		Reduce shuffle bytes=3420584909
		Reduce input records=210623260
		Reduce output records=1218245
		Spilled Records=421246520
		Shuffled Maps =24280
		Failed Shuffles=0
		Merged Map outputs=24280
		GC time elapsed (ms)=643381
		CPU time spent (ms)=5656700
		Physical memory (bytes) snapshot=1444102176768
		Virtual memory (bytes) snapshot=10633343516672
		Total committed heap usage (bytes)=1303170252800
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=1141053926
	File Output Format Counters 
		Bytes Written=256006187
Job output is complete
